open_price,high_price,low_price,close_price,volume,start_time,end_time
60544.2,60560.9,60482.1,60510.1,4835839.052499994,2024-08-10 02:43:45.705700,2024-08-10 02:45:45.705700
60510.1,60510.1,60384.6,60433.0,9525870.9459,2024-08-10 02:45:45.745900,2024-08-10 02:47:45.745900
60433.0,60436.0,60330.7,60414.9,15785729.402100004,2024-08-10 02:47:47.206500,2024-08-10 02:49:47.206500
60414.8,60414.9,60304.7,60324.9,8212457.462800011,2024-08-10 02:49:47.263100,2024-08-10 02:51:47.263100
60324.9,60441.6,60323.2,60420.1,5937298.26140001,2024-08-10 02:51:47.606600,2024-08-10 02:53:47.606600
60420.1,60420.1,60367.8,60376.5,2743524.5614999975,2024-08-10 02:53:49.587600,2024-08-10 02:55:49.587600
60376.5,60532.7,60370.2,60524.0,6477748.451399987,2024-08-10 02:55:51.737100,2024-08-10 02:57:51.737100
60523.9,60636.7,60500.4,60591.8,8648767.638700003,2024-08-10 02:57:54.227200,2024-08-10 02:59:54.227200
60591.9,60591.9,60536.4,60541.2,4501151.217100006,2024-08-10 02:59:54.659100,2024-08-10 03:01:54.659100
60541.3,60742.4,60533.9,60742.3,13505351.174400033,2024-08-10 03:01:55.771400,2024-08-10 03:03:55.771400
60742.3,60815.1,60690.0,60724.9,15324081.515500022,2024-08-10 03:03:55.812000,2024-08-10 03:05:55.812000
60729.8,60822.3,60714.2,60819.2,7171336.28340001,2024-08-10 03:05:56.015700,2024-08-10 03:07:56.015700
60819.2,60845.9,60691.4,60703.9,23535287.3135,2024-08-10 03:07:57.010000,2024-08-10 03:09:57.010000
60703.9,60720.2,60624.6,60683.9,6340049.603000002,2024-08-10 03:09:57.032700,2024-08-10 03:11:57.032700
60683.9,60727.3,60661.3,60669.1,3240627.2474999996,2024-08-10 03:11:57.444600,2024-08-10 03:13:57.444600
60669.2,60670.7,60623.2,60642.6,2240545.5421999986,2024-08-10 03:13:57.486900,2024-08-10 03:15:57.486900
60644.2,60671.2,60627.1,60662.3,1643241.6573000003,2024-08-10 03:15:57.573200,2024-08-10 03:17:57.573200
60662.3,60704.3,60623.2,60629.5,2617305.0214999984,2024-08-10 03:17:57.749900,2024-08-10 03:19:57.749900
60629.4,60704.6,60629.4,60671.5,1724104.694499998,2024-08-10 03:19:57.947000,2024-08-10 03:21:57.947000
60671.5,60745.2,60651.8,60745.2,7877297.592799996,2024-08-10 03:21:58.428100,2024-08-10 03:23:58.428100
60745.1,60827.8,60745.1,60827.8,14873125.532400018,2024-08-10 03:23:59.030800,2024-08-10 03:25:59.030800
60827.8,60929.9,60812.7,60857.8,29185065.533400018,2024-08-10 03:25:59.538700,2024-08-10 03:27:59.538700
